12/31/1979,0.048588765
1/31/1980,0.032413418
2/29/1980,0.030835824
3/31/1980,0.045437334
4/30/1980,0.047219475
5/31/1980,0.037740413
6/30/1980,0.03360386
7/31/1980,0.032236983
8/31/1980,0.029019651
9/30/1980,0.024763209
10/31/1980,0.022634085
11/30/1980,0.022657586
12/31/1980,0.026928143
1/31/1981,0.036941637
2/28/1981,0.043445451
3/31/1981,0.038164238
4/30/1981,0.037224956
5/31/1981,0.038895179
6/30/1981,0.0414138
7/31/1981,0.052487893
8/31/1981,0.057039221
9/30/1981,0.066380253
10/31/1981,0.0746751
11/30/1981,0.066512048
12/31/1981,0.065097153
1/31/1982,0.077010404
2/28/1982,0.091393869
3/31/1982,0.100802217
4/30/1982,0.091428069
5/31/1982,0.090980597
6/30/1982,0.101806144
7/31/1982,0.107988015
8/31/1982,0.103556677
9/30/1982,0.098674299
10/31/1982,0.099317752
11/30/1982,0.103262082
12/31/1982,0.100142996
1/31/1983,0.090495401
2/28/1983,0.095873091
3/31/1983,0.098380831
4/30/1983,0.083954956
5/31/1983,0.076933051
6/30/1983,0.079636188
7/31/1983,0.069424743
8/31/1983,0.065046364
9/30/1983,0.062758669
10/31/1983,0.065477901
11/30/1983,0.057465358
12/31/1983,0.052422551
1/31/1984,0.053589923
2/29/1984,0.057821024
3/31/1984,0.057304121
4/30/1984,0.057443726
5/31/1984,0.070995135
6/30/1984,0.075078654
7/31/1984,0.073491574
8/31/1984,0.064922732
9/30/1984,0.066580058
10/31/1984,0.065649024
11/30/1984,0.064921829
12/31/1984,0.06990503
1/31/1985,0.067616541
2/28/1985,0.076499107
3/31/1985,0.073654612
4/30/1985,0.070547797
5/31/1985,0.069150532
6/30/1985,0.071066976
7/31/1985,0.060144618
8/31/1985,0.061279545
9/30/1985,0.057531698
10/31/1985,0.055818331
11/30/1985,0.060485769
12/31/1985,0.06020608
1/31/1986,0.051752881
2/28/1986,0.052168472
3/31/1986,0.04601402
4/30/1986,0.039996972
5/31/1986,0.038736868
6/30/1986,0.045232808
7/31/1986,0.057627212
8/31/1986,0.052480148
9/30/1986,0.046373027
10/31/1986,0.035197626
11/30/1986,0.029573731
12/31/1986,0.027134763
1/31/1987,0.025102148
2/28/1987,0.015947375
3/31/1987,0.003488014
4/30/1987,-0.00336037
5/31/1987,-0.001766355
6/30/1987,-0.003467005
7/31/1987,-0.011118237
8/31/1987,-0.023535832
9/30/1987,-0.026661719
10/31/1987,0.002846048
11/30/1987,0.023201677
12/31/1987,0.018502046
1/31/1988,0.02257815
2/29/1988,0.028324161
3/31/1988,0.017436151
4/30/1988,0.011141698
5/31/1988,0.008037085
6/30/1988,0.008976735
7/31/1988,0.006558541
8/31/1988,0.010776177
9/30/1988,0.01538795
10/31/1988,0.013326079
11/30/1988,0.014260761
12/31/1988,0.0201767
1/31/1989,0.017233633
2/28/1989,0.02448411
3/31/1989,0.024560305
4/30/1989,0.025856237
5/31/1989,0.027294023
6/30/1989,0.021757574
7/31/1989,0.018365078
8/31/1989,0.012703559
9/30/1989,0.013774088
10/31/1989,0.018082946
11/30/1989,0.022462725
12/31/1989,0.020220727
1/31/1990,0.0190873
2/28/1990,0.026081892
3/31/1990,0.030502442
4/30/1990,0.038051266
5/31/1990,0.03578304
6/30/1990,0.032794955
7/31/1990,0.029399282
8/31/1990,0.031982035
9/30/1990,0.038494123
10/31/1990,0.04877802
11/30/1990,0.050217537
12/31/1990,0.051371388
1/31/1991,0.048551678
2/28/1991,0.043784341
3/31/1991,0.040554438
4/30/1991,0.036687147
5/31/1991,0.038335141
6/30/1991,0.038924738
7/31/1991,0.034432751
8/31/1991,0.032910479
9/30/1991,0.03261596
10/31/1991,0.029621135
11/30/1991,0.033871258
